#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 711584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=121784, tid=86028
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid121784.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57296 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Fri Mar  8 01:05:54 2024 India Standard Time elapsed time: 21814.198915 seconds (0d 6h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002b24425e9d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=86028, stack(0x000000fc88200000,0x000000fc88300000)]


Current CompileTask:
C2:21814199 16675   !   4       sun.net.www.ParseUtil::toURI (108 bytes)

Stack: [0x000000fc88200000,0x000000fc88300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b2534aaad0, length=9426, elements={
0x000002b215b0dfc0, 0x000002b24424ec40, 0x000002b24424fa30, 0x000002b244253780,
0x000002b244256250, 0x000002b244259740, 0x000002b24425a950, 0x000002b24425e9d0,
0x000002b2442654a0, 0x000002b244283610, 0x000002b2443a2dd0, 0x000002b2443af400,
0x000002b248be3f30, 0x000002b248dbc970, 0x000002b248f1bf80, 0x000002b248f1c4c0,
0x000002b248f1ca00, 0x000002b2494a26b0, 0x000002b2494a2bf0, 0x000002b248ea1c00,
0x000002b248e9fc20, 0x000002b248e9f6d0, 0x000002b248ea1160, 0x000002b248ea06c0,
0x000002b248ea0c10, 0x000002b248ea2150, 0x000002b24b2db050, 0x000002b24b2d9070,
0x000002b24b2db5a0, 0x000002b24b2d9b10, 0x000002b24b2df010, 0x000002b24b2dc590,
0x000002b24b2dbaf0, 0x000002b24b2dd580, 0x000002b24b2e0000, 0x000002b24b2d95c0,
0x000002b24b2dc040, 0x000002b24b2ddad0, 0x000002b24b2de020, 0x000002b24b2da060,
0x000002b24b2da5b0, 0x000002b24b2de570, 0x000002b24b2d8b20, 0x000002b24b2df560,
0x000002b24b2dfab0, 0x000002b2498c9950, 0x000002b2498cb3e0, 0x000002b2498c7970,
0x000002b2498c8410, 0x000002b2498cce70, 0x000002b2498cd910, 0x000002b2498ce900,
0x000002b2498ce3b0, 0x000002b2498c8960, 0x000002b2498cae90, 0x000002b2498cde60,
0x000002b2498cb930, 0x000002b2498c7ec0, 0x000002b2498c9ea0, 0x000002b2498c8eb0,
0x000002b2498cbe80, 0x000002b2498cc3d0, 0x000002b2498ca3f0, 0x000002b2498ca940,
0x000002b2498c9400, 0x000002b2443eb970, 0x000002b2443f23b0, 0x000002b2443ec960,
0x000002b2443ee940, 0x000002b2443eceb0, 0x000002b2443ed400, 0x000002b2443f1e60,
0x000002b2443ea980, 0x000002b2443ebec0, 0x000002b2443f0e70, 0x000002b2443f03d0,
0x000002b2443eee90, 0x000002b2443ec410, 0x000002b2443ed950, 0x000002b2443ef3e0,
0x000002b2443ef930, 0x000002b2443efe80, 0x000002b2443edea0, 0x000002b2443ee3f0,
0x000002b2443f0920, 0x000002b2443f13c0, 0x000002b2443eb420, 0x000002b24b2dcae0,
0x000002b24b2e0550, 0x000002b24b2dab00, 0x000002b2498cc920, 0x000002b24a257200,
0x000002b24a259c80, 0x000002b24a25b1c0, 0x000002b24a256760, 0x000002b24a257750,
0x000002b24a257ca0, 0x000002b24a25a1d0, 0x000002b24a2581f0, 0x000002b24a256210,
0x000002b24a258740, 0x000002b24a25a720, 0x000002b24a25ac70, 0x000002b24a25b710,
0x000002b24a25bc60, 0x000002b24a25c1b0, 0x000002b24a25cc50, 0x000002b24a259730,
0x000002b24a25d1a0, 0x000002b24a255770, 0x000002b24a255cc0, 0x000002b24a256cb0,
0x000002b24a258c90, 0x000002b24a25c700, 0x000002b24a2591e0, 0x000002b249426040,
0x000002b249426590, 0x000002b249429560, 0x000002b249425050, 0x000002b249428570,
0x000002b2494255a0, 0x000002b24942a000, 0x000002b24942aff0, 0x000002b249426ae0,
0x000002b249428ac0, 0x000002b24942b540, 0x000002b249427030, 0x000002b249429ab0,
0x000002b24942a550, 0x000002b249424060, 0x000002b24942ba90, 0x000002b249424b00,
0x000002b249425af0, 0x000002b249427580, 0x000002b249427ad0, 0x000002b24942aaa0,
0x000002b249428020, 0x000002b249429010, 0x000002b24b2deac0, 0x000002b24a0a5850,
0x000002b24a0a4db0, 0x000002b24a0a5da0, 0x000002b24a0ab2a0, 0x000002b24a0a82d0,
0x000002b24a0a62f0, 0x000002b24a0a5300, 0x000002b24a0a4310, 0x000002b24a0ab7f0,
0x000002b24a0a6840, 0x000002b24a0a92c0, 0x000002b24a0a7830, 0x000002b24a0a6d90,
0x000002b24a0abd40, 0x000002b24a0aa800, 0x000002b24a0a8d70, 0x000002b24a0a9810,
0x000002b24a0a9d60, 0x000002b24a0a72e0, 0x000002b24a0a4860, 0x000002b24a0a7d80,
0x000002b24a0a8820, 0x000002b24a0aa2b0, 0x000002b24a0aad50, 0x000002b24b2dd030,
0x000002b248daca90, 0x000002b248dac540, 0x000002b248daaab0, 0x000002b248daefc0,
0x000002b248daa560, 0x000002b248dacfe0, 0x000002b248dad530, 0x000002b248dabaa0,
0x000002b248daf510, 0x000002b248dadfd0, 0x000002b248dab550, 0x000002b248db14f0,
0x000002b248dafa60, 0x000002b248db0a50, 0x000002b248dab000, 0x000002b248daffb0,
0x000002b248db1a40, 0x000002b248daa010, 0x000002b248dada80, 0x000002b248dae520,
0x000002b248daea70, 0x000002b248db0500, 0x000002b248db0fa0, 0x000002b249d4f290,
0x000002b249d4e7f0, 0x000002b249d4dd50, 0x000002b249d4f7e0, 0x000002b249d4fd30,
0x000002b249d507d0, 0x000002b249d51d10, 0x000002b249d4b820, 0x000002b249d4a830,
0x000002b249d50280, 0x000002b249d50d20, 0x000002b249d4c2c0, 0x000002b249d4cd60,
0x000002b249d4d800, 0x000002b249d4c810, 0x000002b249d51270, 0x000002b249d4d2b0,
0x000002b249d4b2d0, 0x000002b249d4ad80, 0x000002b249d4e2a0, 0x000002b249d4a2e0,
0x000002b249d4ed40, 0x000002b249d4bd70, 0x000002b248e718b0, 0x000002b248e70e10,
0x000002b248e71e00, 0x000002b248e70370, 0x000002b248e74dd0, 0x000002b248e71360,
0x000002b248e6ee30, 0x000002b248e708c0, 0x000002b248e6f8d0, 0x000002b248e6fe20,
0x000002b248e728a0, 0x000002b248e6f380, 0x000002b248e6d3a0, 0x000002b248e73890,
0x000002b248e6de40, 0x000002b248e6e390, 0x000002b248e72df0, 0x000002b248e72350,
0x000002b248e73340, 0x000002b248e75320, 0x000002b248e73de0, 0x000002b248e74880,
0x000002b248e6d8f0, 0x000002b248e75870, 0x000002b248e75dc0, 0x000002b248e76310,
0x000002b248e74330, 0x000002b248e6e8e0, 0x000002b248e7a820, 0x000002b248e7bd60,
0x000002b248e77300, 0x000002b248e76db0, 0x000002b248e79830, 0x000002b248e79d80,
0x000002b248e77850, 0x000002b248e77da0, 0x000002b248e7a2d0, 0x000002b248e7ad70,
0x000002b248e76860, 0x000002b248e782f0, 0x000002b248e7c800, 0x000002b248e78840,
0x000002b248e7b2c0, 0x000002b248e78d90, 0x000002b248e7c2b0, 0x000002b248e792e0,
0x000002b248e7b810, 0x000002b248e7cd50, 0x000002b249d517c0, 0x000002b2498944a0,
0x000002b249895490, 0x000002b249893a00, 0x000002b249893f50, 0x000002b249896f20,
0x000002b2498959e0, 0x000002b2498904e0, 0x000002b249894f40, 0x000002b2498949f0,
0x000002b2498934b0, 0x000002b2498914d0, 0x000002b249890a30, 0x000002b249895f30,
0x000002b24988ff90, 0x000002b249896480, 0x000002b249897470, 0x000002b2498969d0,
0x000002b2498979c0, 0x000002b2498989b0, 0x000002b249897f10, 0x000002b249890f80,
0x000002b249892f60, 0x000002b249898460, 0x000002b249899450, 0x000002b249898f00,
0x000002b249891a20, 0x000002b2498999a0, 0x000002b249891f70, 0x000002b249899ef0,
